

Graph:
opcode         name                                    target                                                                    args                                                                                                                                                                                                                                                                                                                                                                                          kwargs
-------------  --------------------------------------  ------------------------------------------------------------------------  --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  -----------
placeholder    x                                       x                                                                         ()                                                                                                                                                                                                                                                                                                                                                                                            {}
call_module    model_0_conv                            model.0.conv                                                              (x,)                                                                                                                                                                                                                                                                                                                                                                                          {}
call_module    model_0_bn                              model.0.bn                                                                (model_0_conv,)                                                                                                                                                                                                                                                                                                                                                                               {}
call_module    model_0_act                             model.0.act                                                               (model_0_bn,)                                                                                                                                                                                                                                                                                                                                                                                 {}
call_function  scope_end                               <function Tracer.scope_end at 0x7f8cef910820>                             ('model.0',)                                                                                                                                                                                                                                                                                                                                                                                  {}
call_module    model_1_conv                            model.1.conv                                                              (model_0_act,)                                                                                                                                                                                                                                                                                                                                                                                {}
call_module    model_1_bn                              model.1.bn                                                                (model_1_conv,)                                                                                                                                                                                                                                                                                                                                                                               {}
call_module    model_1_act                             model.1.act                                                               (model_1_bn,)                                                                                                                                                                                                                                                                                                                                                                                 {}
call_function  scope_end_1                             <function Tracer.scope_end at 0x7f8cef910820>                             ('model.1',)                                                                                                                                                                                                                                                                                                                                                                                  {}
call_module    model_2_cv1_conv                        model.2.cv1.conv                                                          (model_1_act,)                                                                                                                                                                                                                                                                                                                                                                                {}
call_module    model_2_cv1_bn                          model.2.cv1.bn                                                            (model_2_cv1_conv,)                                                                                                                                                                                                                                                                                                                                                                           {}
call_module    model_2_cv1_act                         model.2.cv1.act                                                           (model_2_cv1_bn,)                                                                                                                                                                                                                                                                                                                                                                             {}
call_function  scope_end_2                             <function Tracer.scope_end at 0x7f8cef910820>                             ('model.2.cv1',)                                                                                                                                                                                                                                                                                                                                                                              {}
call_function  chunk                                   <method 'chunk' of 'torch._C.TensorBase' objects>                         (model_2_cv1_act, 2, 1)                                                                                                                                                                                                                                                                                                                                                                       {}
call_function  __getitem__                             <slot wrapper '__getitem__' of 'tuple' objects>                           (chunk, 0)                                                                                                                                                                                                                                                                                                                                                                                    {}
call_function  __getitem___1                           <slot wrapper '__getitem__' of 'tuple' objects>                           (chunk, 1)                                                                                                                                                                                                                                                                                                                                                                                    {}
call_module    model_2_m_0_cv1_conv                    model.2.m.0.cv1.conv                                                      (__getitem___1,)                                                                                                                                                                                                                                                                                                                                                                              {}
call_module    model_2_m_0_cv1_bn                      model.2.m.0.cv1.bn                                                        (model_2_m_0_cv1_conv,)                                                                                                                                                                                                                                                                                                                                                                       {}
