All fusable modules are fused in model!


Modules below are not used:
name                    called times
--------------------  --------------
model.23.dfl.conv                  0
model.23.dfl.softmax               0

Modules below are used multi times:
name           called times
-----------  --------------
model.0.act              77
model.9.m                 3

input dtype statistics:
+----------------------------------------------------------------------------+-----------------+----------+---------+
| module type                                                                |   torch.float32 |   qint16 |   qint8 |
|----------------------------------------------------------------------------+-----------------+----------+---------|
| <class 'horizon_plugin_pytorch.nn.qat.stubs.QuantStub'>                    |               1 |        0 |       0 |
| <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      |               0 |       56 |      64 |
| <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             |               0 |       79 |       0 |
| <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> |               0 |       26 |      31 |
| <class 'horizon_plugin_pytorch.nn.qat.max_pool2d.MaxPool2d'>               |               0 |        0 |       3 |
| <class 'torch.nn.modules.upsampling.Upsample'>                             |               0 |        0 |       2 |
| <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'>                  |               0 |       30 |       3 |
| <class 'horizon_plugin_pytorch.nn.qat.stubs.DeQuantStub'>                  |               0 |        6 |       0 |
| total                                                                      |               1 |      197 |     103 |
+----------------------------------------------------------------------------+-----------------+----------+---------+

output dtype statistics:
+----------------------------------------------------------------------------+-----------------+----------+---------+
| module type                                                                |   torch.float32 |   qint16 |   qint8 |
|----------------------------------------------------------------------------+-----------------+----------+---------|
| <class 'horizon_plugin_pytorch.nn.qat.stubs.QuantStub'>                    |               0 |        1 |       0 |
| <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      |               0 |      119 |       1 |
| <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             |               0 |        2 |      77 |
| <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> |               0 |       43 |       0 |
| <class 'horizon_plugin_pytorch.nn.qat.max_pool2d.MaxPool2d'>               |               0 |        0 |       3 |
| <class 'torch.nn.modules.upsampling.Upsample'>                             |               0 |        0 |       2 |
| <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'>                  |               0 |       33 |       0 |
| <class 'horizon_plugin_pytorch.nn.qat.stubs.DeQuantStub'>                  |               6 |        0 |       0 |
| total                                                                      |               6 |      198 |      83 |
+----------------------------------------------------------------------------+-----------------+----------+---------+

Each layer out qconfig:
+-------------------------------------------------+----------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------+-----------------+----------------+-------------+
| Module Name                                     | Module Type                                                                | Input dtype                                                                                                    | out dtype       | ch_axis        | observer    |
|-------------------------------------------------+----------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------+-----------------+----------------+-------------|
| quant                                           | <class 'horizon_plugin_pytorch.nn.qat.stubs.QuantStub'>                    | [torch.float32]                                                                                                | ['qint16']      | -1             | MSEObserver |
| model.0.conv                                    | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']      | -1             | MSEObserver |
| model.0.act                                     | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint8']       | -1             | MSEObserver |
| model.1.conv                                    | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint8']                                                                                                      | ['qint16']      | -1             | MSEObserver |
| model.0.act(1)                                  | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint8']       | -1             | MSEObserver |
| model.2.cv1.conv                                | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint8']                                                                                                      | ['qint16']      | -1             | MSEObserver |
| model.0.act(2)                                  | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint8']       | -1             | MSEObserver |
| model.2.m.0.cv1.conv                            | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint8']                                                                                                      | ['qint16']      | -1             | MSEObserver |
| model.0.act(3)                                  | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint8']       | -1             | MSEObserver |
| model.2.m.0.cv2.conv                            | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint8']                                                                                                      | ['qint16']      | -1             | MSEObserver |
| model.0.act(4)                                  | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint8']       | -1             | MSEObserver |
| model.2.m.0._generated_add_0[add]               | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint8', 'qint8']                                                                                             | ['qint16']      | -1             | MSEObserver |
| model.2._generated_cat_0[cat]                   | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint8', 'qint8', 'qint16']                                                                                   | ['qint16']      | -1             | MSEObserver |
| model.2.cv2.conv                                | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']      | -1             | MSEObserver |
