horizon_plugin_pytorch version: 3.0.5+cu126.torch260
horizon_plugin_profiler version: 3.0.5
current march: nash-e

All fusable modules are fused in model!


Modules below are not used:
name            called times
------------  --------------
model.23.dfl               0

Modules below are used multi times:
name         called times
---------  --------------
model.9.m               3

input dtype statistics:
+----------------------------------------------------------------------------+-----------------+----------+---------+
| module type                                                                |   torch.float32 |   qint16 |   qint8 |
|----------------------------------------------------------------------------+-----------------+----------+---------|
| <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      |               1 |      118 |       1 |
| <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             |               0 |       79 |       0 |
| <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> |               0 |       40 |       5 |
| <class 'torch.nn.modules.pooling.MaxPool2d'>                               |               0 |        0 |       3 |
| <class 'horizon_plugin_pytorch.nn.qat.matmul.Matmul'>                      |               0 |        1 |       2 |
| <class 'torch.nn.modules.upsampling.Upsample'>                             |               0 |        0 |       2 |
| <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'>                  |               0 |       33 |       0 |
| total                                                                      |               1 |      271 |      13 |
+----------------------------------------------------------------------------+-----------------+----------+---------+

output dtype statistics:
+----------------------------------------------------------------------------+-----------------+----------+---------+
| module type                                                                |   torch.float32 |   qint16 |   qint8 |
|----------------------------------------------------------------------------+-----------------+----------+---------|
| <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      |               0 |      119 |       1 |
| <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             |               0 |       76 |       3 |
| <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> |               0 |       41 |       0 |
| <class 'torch.nn.modules.pooling.MaxPool2d'>                               |               0 |        0 |       3 |
| <class 'horizon_plugin_pytorch.nn.qat.matmul.Matmul'>                      |               0 |        2 |       0 |
| <class 'torch.nn.modules.upsampling.Upsample'>                             |               0 |        0 |       2 |
| <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'>                  |               0 |       33 |       0 |
| total                                                                      |               0 |      271 |       9 |
+----------------------------------------------------------------------------+-----------------+----------+---------+

Gemm input dtypes statistics(inputxweight):
+-----------------------------------------------------------+---------------+----------------+----------------+-----------------+
| Module Type                                               |   qint8xqint8 |   qint8xqint16 |   qint16xqint8 |   qint16xqint16 |
|-----------------------------------------------------------+---------------+----------------+----------------+-----------------|
| <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     |             1 |              0 |            118 |               0 |
| <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> |             0 |              0 |             33 |               0 |
+-----------------------------------------------------------+---------------+----------------+----------------+-----------------+

Each layer out qconfig:
+---------------------------------------------------+----------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------+-------------+----------------+---------------+
| Module Name                                       | Module Type                                                                | Input dtype                                                                                                    | out dtype   | ch_axis        | observer      |
|---------------------------------------------------+----------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------+-------------+----------------+---------------|
| model.0.conv                                      | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | [torch.float32]                                                                                                | ['qint16']  | -1             | MSEObserver() |
| model.0.act                                       | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.1.conv                                      | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.1.act                                       | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.2.cv1.conv                                  | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.2.cv1.act                                   | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.2.m.0.cv1.conv                              | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.2.m.0.cv1.act                               | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.2.m.0.cv2.conv                              | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.2.m.0.cv2.act                               | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.2.m.0._generated_add_0[add]                 | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint16', 'qint16']                                                                                           | ['qint16']  | -1             | MSEObserver() |
| model.2._generated_cat_0[cat]                     | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint16', 'qint16', 'qint16']                                                                                 | ['qint16']  | -1             | MSEObserver() |
| model.2.cv2.conv                                  | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.2.cv2.act                                   | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.3.conv                                      | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.3.act                                       | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
